Category,Process,IMF_Admin,IMF_Developer,IMF_Operator,IMF_Approver,IMF_Editor,IMF_Viewer,IMF_Auditor,IMF_Service,Notes
Security processes,IMF.P.Security.BootstrapAll,EXECUTE,NONE,NONE,NONE,NONE,NONE,NONE,EXECUTE,Bootstrap reserved for Admin or automation.
Security processes,IMF.P.Security.CreateGroups,EXECUTE,NONE,NONE,NONE,NONE,NONE,NONE,EXECUTE,Group provisioning reserved for Admin or automation.
Security processes,IMF.P.Security.CreateSingleGroup,EXECUTE,NONE,NONE,NONE,NONE,NONE,NONE,EXECUTE,Environment-specific IAM integration expected.
Security processes,IMF.P.Security.ApplyModel,EXECUTE,DEV_ONLY,NONE,NONE,NONE,NONE,READ,NONE,Developer execution only in DEV if delegated.
Security processes,IMF.P.Security.SetCubeAccess,EXECUTE,DEV_ONLY,NONE,NONE,NONE,NONE,READ,NONE,Direct object-security assignment is privileged.
Security processes,IMF.P.Security.SetDimensionAccess,EXECUTE,DEV_ONLY,NONE,NONE,NONE,NONE,READ,NONE,Direct object-security assignment is privileged.
Security processes,IMF.P.Security.ExportProcessMatrix,EXECUTE,READ,READ,READ,READ,READ,READ,EXECUTE,Export is safe for review and automation.
Security processes,IMF.P.Security.ExportSecurityMatrix,EXECUTE,READ,READ,READ,READ,READ,READ,EXECUTE,Export is safe for review and automation.
Security processes,IMF.P.Security.ValidateGroups,EXECUTE,READ,READ,READ,NONE,NONE,READ,EXECUTE,Validation can be automated and audited.
Security processes,IMF.P.Security.ValidateObjectSecurity,EXECUTE,READ,READ,READ,NONE,NONE,READ,EXECUTE,Validation can be automated and audited.
Security processes,IMF.P.Security.LogBootstrap,EXECUTE,EXECUTE,EXECUTE,EXECUTE,EXECUTE,EXECUTE,EXECUTE,EXECUTE,Logging helper process only.
Version processes,IMF.P.Version.*,EXECUTE,EXECUTE,EXECUTE,READ,WRITE,NONE,READ,EXECUTE,Category-level execution guidance.
Compare processes,IMF.P.Compare.*,EXECUTE,EXECUTE,EXECUTE,READ,READ,NONE,READ,EXECUTE,Category-level execution guidance.
Validation processes,IMF.P.Validate.*,EXECUTE,EXECUTE,EXECUTE,READ,READ,NONE,READ,EXECUTE,Category-level execution guidance.
Impact processes,IMF.P.Impact.*,EXECUTE,EXECUTE,EXECUTE,READ,READ,NONE,READ,EXECUTE,Category-level execution guidance.
Commit processes,IMF.P.Commit.*,EXECUTE,READ,EXECUTE,READ,NONE,NONE,READ,EXECUTE,Category-level execution guidance.
Rollback processes,IMF.P.Rollback.*,EXECUTE,READ,EXECUTE,READ,NONE,NONE,READ,EXECUTE,Category-level execution guidance.
Export processes,IMF.P.Export.*,EXECUTE,EXECUTE,EXECUTE,READ,READ,READ,READ,EXECUTE,Category-level execution guidance.
Import processes,IMF.P.Import.*,EXECUTE,EXECUTE,EXECUTE,READ,WRITE,NONE,READ,EXECUTE,Category-level execution guidance.